File_,Options,HashPart1,HashPart2,HashPart3,HashPart4
Citect.Ampla.MSSQL.Server.pdb,0,1951697864,390031150,946943346,-1065509970
Citect.Ampla.Notification.Server.pdb,0,-1442376758,403755001,-1100099274,868827191
Citect.Ampla.Planning.Recipe.Server.ActiveReports.pdb,0,740211369,461207890,-210513221,185538804
Citect.Ampla.Planning.Recipe.Server.pdb,0,-1367204469,271335534,-378608404,-1728926666
Citect.Ampla.Planning.Server.pdb,0,-1952642770,314597539,-1482486048,-46018588
Citect.Ampla.Plant2Business.Activities.pdb,0,-190518,-140402365,-1924720173,265178222
Citect.Ampla.Plant2Business.Mapping.pdb,0,-92738598,-411528221,-984228229,-1567021695
Citect.Ampla.Plant2Business.Server.pdb,0,491576049,1504493819,310099956,-25229790
Citect.Ampla.Plant2Business.Workflows.pdb,0,-104489245,1533686319,128380449,1441666601
Citect.Ampla.Production.Server.ActiveReports.pdb,0,1572043748,1543230495,-1630138924,780466132
Citect.Ampla.Production.Server.pdb,0,2038508422,1562879919,162519903,1206168558
Citect.Ampla.Public.MSSQL.Data.V200706.pdb,0,-1018252385,-1667280375,1469586858,-995458497
Citect.Ampla.Public.MSSQL.Data.V200806.pdb,0,736525594,-98090869,1288913916,1259436421
Citect.Ampla.Public.MSSQL.pdb,0,-41479164,-1923890436,1429403434,1676531354
Citect.Ampla.Quality.Server.ActiveReports.pdb,0,1493766017,935995894,583921650,-1002215939
Citect.Ampla.Quality.Server.pdb,0,435688149,1583772122,-1213224434,2074542168
Citect.Ampla.SDK.Reports.pdb,0,-699726494,-199817636,-1769647662,-2098416586
Citect.Ampla.SDK.Reports.Utilities.pdb,0,-2119565809,1379046363,-1649100594,968906387
Citect.Ampla.UpgradeScripts.pdb,0,480884998,421266600,1049931201,-1466138122
Citect.Ampla.WebServiceClients.pdb,0,610435394,1388233220,1561443578,223641003
Citect.Ampla.WebServices.Contracts.pdb,0,1189488236,1493417786,1983643011,1593646062
Citect.Ampla.WebServices.pdb,0,759729779,-472372181,-988279578,-737906346
Citect.Ampla.Workflow.Common.pdb,0,-560693732,-571945201,503214591,-1652917722
Citect.Ampla.Workflow.Diagnostics.pdb,0,1541954186,-1343360604,-145142899,1360332113
Citect.Ampla.Workflow.Hosting.pdb,0,1005766098,1260681095,-614238836,-711734367
Installer.Applications.CustomActions.pdb,0,-1319698116,-91264674,1525857297,-1756451345
Ampla.chm,0,-161124784,-1435791162,1532317044,-2059156941
ReleaseNotes.pdf,0,1612449979,-2052592970,2353466,1341004754
Ampla_Installation_Guide.pdf,0,1458054084,-1448159616,-812395039,383753425
DetailReport.rpt,0,-1450013660,-179950370,-1068641334,-1280561629
DowntimeReport.rpt,0,-1333689010,1003235955,2098877053,955614566
PlantItemReport.rpt,0,42598221,125483857,618689733,-1336359843
SummaryReport.rpt,0,858564485,-1777556048,-887173997,-1743749874
Downtime.xsd,0,948508121,-1911737783,-1362072162,-1766344227
ProductionOverview.rpt,0,1074909652,1609946510,-1760485547,2124257510
ProductionSummary.rpt,0,459983167,1730362361,1669765555,1603203950
QualityNonConformance.rpt,0,-315336018,-731652281,-2069632979,1468839391
QualitySummary.rpt,0,1364803628,-539699491,1940602931,-1382348019
WorkOrderRequest.rpt,0,-194201238,2042937241,112012024,-1540646501
WorkOrderReport.rpx,0,-1558873157,-1554496359,258507557,-1395640312
WOR.xsd,0,1811113671,-963368461,748435367,-615022949
ReportData.xsd,0,-38767247,2112965583,706652233,1803078214
SampleReports.rptproj,0,-1449808427,2026620553,662961999,-1680714936
Audit.rdl,0,465211561,-1368683148,-1734472323,-39066956
AuditDetailsSubReport.rdl,0,1643236861,136832637,164864777,924800677
SampleReports.rds,0,-400861513,57111391,-231916,1122169764
AmplaLogo.bmp,0,1215050489,-1925257732,-1371204557,154713414
SchneiderElectricLogo.gif,0,-1349129616,-2030415765,-745955894,35369984
Functions.sql,0,571749438,-1365102844,1153670710,1830154131
Downtime_Overview.rdl,0,-2048747255,-1609024315,-897400585,17075865
Downtime_Summary.rdl,0,55432517,-1653842235,81339570,-1745882737
Energy_Overview.rdl,0,91058928,-1916395397,-1330425266,1849548193
Energy_Summary.rdl,0,-1589701942,300739478,-188097612,-673884724
Inventory_Audit.rdl,0,1053718458,1051995160,1488869479,-893919173
amplautil.exe.config,0,-284975232,1941132691,985003286,478622430
Citect.Ampla.Platform.ConfigurableServiceTypes.config,0,1271514669,-1241215050,1143317256,1803965355
Citect.Ampla.Platform.InstalledReferences.config,0,-2138096399,1688342863,825416107,-293792749
Citect.Ampla.Service.exe.config,0,-1527516042,1456505790,-257680524,-622818614
Citect.Ampla.Studio.exe.config,0,712688795,597531459,1044662460,1963009044
ClientRemoting.config,0,-902184553,-310005166,-257399962,395917096
ServerRemoting.config,0,-556390785,166271158,1115879357,1687614908
Citect.Ampla.Service.pdb,0,288062286,1472143788,972319144,294386341
Citect.Ampla.Services.Manager.pdb,0,-2056092051,188041825,-2110996741,-585326346
Citect.Ampla.Studio.pdb,0,1166442534,866585421,-993827645,2054960493
Citect.Ampla.Connectors.Common.pdb,0,-805240519,-827614409,-1923300847,-2135867246
Citect.Ampla.Connectors.InSqlHdpConnector.pdb,0,508050590,-1716348190,1898477590,-1985667509
Citect.Ampla.Connectors.OleDbConnector.pdb,0,-1671918613,-1569135181,-1039521834,614046828
Citect.Ampla.Connectors.OpcConnector.pdb,0,640329200,-1714395361,1195652107,-1466377010
Citect.Ampla.Connectors.OpcHdaConnector.pdb,0,428622504,-16651767,501628901,-1517107246
Citect.Ampla.Connectors.PIConnector.pdb,0,-1662839607,-1128367435,1825014362,1105282966
Citect.Ampla.Connectors.ScadaConnector.pdb,0,-792803188,-1800293849,376782234,-1927540948
Citect.Ampla.Data.pdb,0,907555479,-1357696813,-1596750906,1868602797
Citect.Ampla.DataAccess.pdb,0,-926268759,371781639,1760296964,-1794169217
Citect.Ampla.DependencyInjection.pdb,0,-1858220120,-997832544,-90891179,-1557392390
Citect.Ampla.Framework.pdb,0,79814460,-1966428960,-1813292239,-539200076
Citect.Ampla.Framework.Gui.pdb,0,-304322508,-1558510506,-45386192,-375174440
Citect.Ampla.Public.WebService.ServiceAdministration.V200707.pdb,0,1895103524,-1229836162,-1503031560,-1830040334
Citect.Ampla.Public.WebService.SystemDiagnostics.V200707.pdb,0,-1777663323,-1654782055,417462972,-1027408284
Citect.Ampla.Runtime.Data.pdb,0,4855697,-1827318562,1880676235,-541022243
Citect.Ampla.Runtime.Remoting.pdb,0,-1655058699,-658080,-448174455,430485620
Citect.Ampla.Server.pdb,0,1741452393,788437781,-1506660897,1452354898
Citect.Ampla.ServiceCore.pdb,0,620475070,1836008089,-1017951908,-434978488
Citect.Ampla.ServiceModel.pdb,0,61573418,-893422875,-1242807403,-1232917391
Citect.Ampla.Services.Manager.Gui.pdb,0,-702323425,-228390509,-1186339387,1647912647
Citect.Ampla.StandardItems.pdb,0,-1587136039,-353723776,-363806701,1917703648
Citect.Ampla.Studio.SandDock.Gui.pdb,0,994131565,1933517863,315273751,1338341189
Citect.Common.pdb,0,-190297010,385752771,2125205558,-2072529719
Citect.Common.Gui.pdb,0,-726651179,704328840,1565625363,260076318
Citect.Security.Authorization.AzMan.pdb,0,125412804,-517627891,1260876773,-615901731
Citect.Security.Authorization.pdb,0,1442257930,-431564216,-1674977122,-1993280615
Citect.Security.Identities.pdb,0,1867949294,1156858292,732744871,-1496126876
Citect.Security.Remoting.pdb,0,-298713551,1437905845,-492960697,1465932780
Citect.Ampla.Installer.CustomActions.pdb,0,1410439938,-1505805697,882236299,1576861723
AmplaExpression.cgt,0,308279733,362763135,-1541451020,2005294433
Citect.Ampla.Connectors.PIConnector.QualityMappings,0,-90392046,674327825,1241584947,-406327322
Autofac.Integration.Wcf.pdb,0,2079723936,-2075666028,-774686343,1960948537
Autofac.Integration.Web.pdb,0,1686321273,-1986151331,795930927,-132218605
Contact.aspx,0,-953739918,-1429211397,-1489489017,-738750451
Diagnostics.Default.aspx,0,1583581153,-778755912,-600106056,706070419
Diagnostics.Web.config,0,-1700338169,122779245,1511497886,1917036895
Citect.Ampla.Web.Diagnostics.pdb,0,-1426435246,1533608102,1141618091,-626274145
Citect.Ampla.Web.Diagnostics.Integration.pdb,0,1578440140,-799391480,246603513,1926188809
Citect.Ampla.Web.Diagnostics.Server.pdb,0,1839958578,-1293636282,1724478517,1449948177
Citect.Ampla.Web.Shared.pdb,0,110054494,-756656633,2032012054,-42032650
Citect.Ampla.Web.ServiceProxies.pdb,0,-107336979,-153908940,1482583418,-1604005015
Diagnostics.css,0,-627013831,305520004,-1502726580,95987019
Diagnostics.skin,0,-1344202919,1503980533,939134144,-1299136823
arrow.gif,0,-1031809896,91079548,982372715,1900732847
arrow_selected.gif,0,-748942175,-458798258,267135243,-1279830100
icon_cancel.gif,0,-1626021054,369115802,-76072224,432594196
icon_delete.gif,0,1359985363,-961777510,480840679,1415498142
icon_down.gif,0,1910230986,-1857061010,1340649363,936871636
icon_home.gif,0,-1871852555,708934782,125645034,-2093002601
icon_next.gif,0,-1897664269,1816534371,-1240199555,-170096382
icon_next2.gif,0,-1045165122,-1089301255,-1368952982,-1939018302
icon_prev.gif,0,-1374435195,-1049533441,-62061677,227567331
icon_prev2.gif,0,325789460,291171865,-52388316,2127719996
icon_save.gif,0,1603806980,-567040229,1784889715,1953607804
icon_server.gif,0,-1894899175,-733556009,-1647642129,-626525393
icon_trash.gif,0,-1221397088,2059930540,-707976513,-2003239705
icon_up.gif,0,174274170,-1258073669,-1857030371,-1940071394
icon_view.gif,0,-1288202310,-882718367,-607444431,-1056397961
bkgrd.png,0,-1219783506,-1301392934,-871279419,-642487743
header_ampla.png,0,173400595,-1523787191,1714161580,-1248073571
header_watermark.png,0,-1812573383,1147459655,42461726,827983703
message_error.png,0,1353840571,1725840744,1629870985,-1476467048
message_info.png,0,-198117556,1677030888,924522298,842364949
message_warning.png,0,419297025,1239990597,-984483172,689540522
server_ok.png,0,1114999253,-115836639,-1015184047,-136227346
server_unknown.png,0,912506246,-1893242966,-951490189,1748757695
server_warning.png,0,1083658538,-294001098,1701396888,987917046
watermark.png,0,-397753206,710446113,-1503260841,754003749
MemoryDetailRepeater.ascx,0,1888359409,1975042698,-1480907243,1385411530
ModuleNavigation.ascx,0,-1287153054,1408801922,386929970,-202514984
PageTimeStamp.ascx,0,1072162155,-686490212,766303499,-53525800
ProcessorRepeater.ascx,0,66970427,1593279342,1941577707,-1356115656
ProductRepeater.ascx,0,1899860184,-1595836877,1706886606,1956136237
Diagnostics.Master,0,704273799,903829411,888947758,1907352037
Server.ascx,0,1857080699,-836312867,4902899,-1917305241
ServerNavigation.ascx,0,1671523755,1059346400,1066484134,907601957
TypeInfo.ascx,0,80245253,1780222069,-1003610500,1472990414
Caches.aspx,0,-1240199148,-283758156,-789591172,859224895
Diagnostics.Server.Default.aspx,0,397932252,-164993568,-2056934257,-1477267534
Details.aspx,0,1310603066,-2036385377,1357988822,-1435238480
HealthCheck.aspx,0,-139250401,190277455,549757123,465027787
Licensing.aspx,0,781078831,-30668309,880671002,-1970863796
Project.aspx,0,-330907250,510487769,1638073457,1789178859
Queues.aspx,0,-408455962,617892630,-52838790,-1942369455
Sessions.aspx,0,904709501,-1847093352,-1434004066,-1175057894
Diagnostics.Server.Web.config,0,1182051406,-31336370,-1798376794,-574600504
ServerDiagnostics.Master,0,1970494401,1447910924,199662832,-1510112346
Diagnostics.Server.Web.sitemap,0,1823961262,-380701257,-112423557,-1842699573
Connection.aspx,0,-971297336,-1553626495,-2036168129,-775375439
Error.aspx,0,-1430817796,1894720210,-1568090792,-210258999
IntegrationOverview.aspx,0,-819711169,-1360963122,-2023412463,152175626
LogDetails.aspx,0,-2058578594,1201362382,-1043679680,-1895795504
Scenario.aspx,0,-6278446,-1431148865,1415334851,-1989614499
ScenarioRuns.aspx,0,1788974655,-769428749,-98445614,1105107733
Diagnostics.Integration.Web.config,0,-75584565,1913209750,437539852,2124230592
Integration.Master,0,-290921627,-1208830287,-1804442986,1505935953
Diagnostics.Integration.Web.sitemap,0,1969287654,-1935656388,-236578897,-900762440
check_small.png,0,-1252037035,1360021044,-741881233,1622036024
completed.png,0,-1006447760,-1669348294,-1332284739,789537967
critical.png,0,-137676090,-158899656,-1580808760,154216595
critical_small.png,0,-388501332,664784698,1752478532,509745965
error.png,0,-1900678186,1697081356,-1821546993,-700967303
error_small.png,0,91728954,-1310993696,1819695995,-566193352
information.png,0,-854949759,1612707192,-1640548558,-225456446
information_small.png,0,-2056402583,-1738315577,1679888627,-993943783
Diagnostics.Integration.logo.png,0,-46773450,882832057,-126544425,462682767
menustrip.png,0,772272063,-796755587,-1337827112,-2001683897
palm.png,0,-1070628450,518755048,-1289920770,1092880711
running.png,0,-820390115,1133228321,-1429967565,1827868720
terminated.png,0,-2075279123,852831553,1640368286,-906447654
verbose.png,0,-854949759,1612707192,-1640548558,-225456446
verbose_small.png,0,-2056402583,-1738315577,1679888627,-993943783
warning.png,0,1809227391,530330622,1689667558,498524577
warning_small.png,0,-25829932,416507178,-1154948337,1087083796
Global.asax,0,1799409298,-1586633746,-10875731,1105707775
Web.Web.config,0,-2039208393,-376924119,1711597830,205171158
Web.favicon.ico,0,-1322702123,892614083,1088202845,828750105
WebClientInstaller.msi,0,-1275493280,-1082769662,1173631658,1721230460
SchneiderElectric.Ampla.Web.pdb,0,58723612,-1577488290,1081136505,-1817211881
reset.css,0,-794066298,-1389906057,1229266112,811789186
_960.css,0,-1893666391,190052758,465913025,406258168
Site.css,0,698032705,1492446573,-701427253,-914903655
SELogo.gif,0,-327286860,947546927,755716824,-1598401834
Browser.jpg,0,-546253940,1595886277,-1153696622,-787698502
Desktop.jpg,0,-1887756972,-804407108,-324565703,-988059717
Web.Views.Web.config,0,682037200,-1944924476,1616919451,1074049979
_ViewStart.cshtml,0,-228006807,-1731613555,-1696048558,-1449149404
Index.cshtml,0,20039527,-1235533130,412427146,-116874512
_Layout.cshtml,0,1500907396,-1237966149,-1897012157,1624972513
Error.cshtml,0,1025458537,-1815339008,-1869467268,125275390
SchneiderElectric.MES.HealthCheck.CustomInstaller.pdb,0,801355944,-390846983,-544814570,1625267066
SchneiderElectric.MES.HealthCheck.ConsoleApp.pdb,0,2095531299,554448948,-2118706934,-1002873731
SchneiderElectric.MES.HealthCheck.ConsoleApp.exe.config,0,218073293,807002839,-1665814566,1490074574
HealthManagement.Global.asax,0,-715372337,-1434504612,1520663630,1291855131
HealthManagement.Default.aspx,0,-1444665820,1728848623,-1714778756,1243723300
HealthManagement.web.config,0,-1785050549,363606197,-1196680682,1096282109
HealthManagement.Default.aspx.cs,0,1730938734,-133930861,37938799,-1288495977
Main.Master,0,518506114,169142604,-1362018290,690031341
RestService.svc,0,260661929,-1651424437,1093905545,-747317221
Global.cs,0,1874590254,151311913,1290541917,-1722074780
Main.Master.cs,0,-649764455,-679020197,1205061644,258638039
Main.Master.designer.cs,0,1487756254,-401119952,-1071741925,-558919068
AmplaCLRStoredProcedureVersion.cs,0,595950672,1896890414,-846033624,643686973
AmplaConfigFileInformationLogger.cs,0,982439726,418479596,-958043929,-1839276544
AmplaDatabaseTablesSizeAndIndexStatisticsLogger.cs,0,-170612341,1035251623,-1284620858,-1790164928
AmplaInformationLogger.cs,0,396455959,661811925,-151444589,-1572678140
AmplaProjectExporter.cs.exclude,0,-1765262563,836369173,-40433524,-1479339299
AmplaServiceConfigInformation.cs,0,-1434759706,-1818287947,268279063,1285204809
ApplicationEventLogger.cs,0,854415032,1235002859,1045243088,812033868
DatabaseHealthCheck.cs,0,841996174,-1797946666,1758242007,330412637
EnvironmentHealthLogger.cs,0,1891125478,-1413611094,-36014256,-1304936513
MemoryInformationLogger.cs,0,-157678679,651273993,783904270,-407605920
PerformanceCounterHealthInformation.cs,0,233736305,723886359,-1858271711,234558070
PerformanceCounterLogger.cs,0,-1097519317,-352959278,-1705832574,-1489779692
ReplayLogger.cs,0,2141922087,635555088,-801812924,718625928
SystemInformationLogger.cs,0,1653776622,1807834998,1253078902,-1771260912
SupportInformationPackager.cs.exclude,0,-233531253,876883877,-385898852,1506232947
HealthManagement.Strings.resx,0,-1765688768,-1649279715,1242553034,-1195685106
Citect.Ampla.Web.HealthMangement.pdb,0,-522569600,-13057018,-1084300025,-463642283
SchneiderElectric.MES.HealthCheck.Core.pdb,0,-1616396068,896197032,-929862028,2681132
AmplaPerformance.config,0,-561244532,628929694,1626603612,-1674949352
SchneiderElectric.MES.HealthCheck.UsageProfile.Core.pdb,0,-1780081051,1210604897,-1908981636,1641125553
SchneiderElectric.MES.HealthCheck.UsageProfile.Recorders_V200908.pdb,0,1907860373,-1741770423,579619481,-97394487
SchneiderElectric.MES.HealthCheck.UsageProfile.WCF.pdb,0,1224919863,-465545724,104150083,649580339
AmplaPerformanceDataCollector.xml,0,-1489690250,-1865971783,-78702373,-1954892965
ReplayConfig.xml,0,-157507722,1767005093,555402203,-530993553
HealthManagement.green.css,0,387974102,-1316219469,-931523402,569348563
HealthManagement.green_ie.css,0,90675162,2058479195,-1122149736,-1376679857
HealthManagement.Failure.png,0,2058363475,-1674923433,-886615999,-1967984533
HealthManagement.Success.png,0,-1311015931,-1670345074,-1121897714,704233231
HealthManagement.Warning.png,0,1605484660,-1074917263,878498740,106931653
fil8A2DFF5A6E32BF1810D97A6DF21AFF7D,0,-1475048500,-350353133,-2044038405,1471972076
filB9DCE12D9AC51BFB159843CFD99382E5,0,-883951891,-32935478,-734769878,1228536095
filE7B51CE9F7E054A08E95E3751D91EAC5,0,-1813209618,157225670,944029567,570235775
fil7D2A8737C76A2E9F6E4D53A02DC39694,0,907555479,-1357696813,-1596750906,1868602797
fil7CF0F6E9DA408668201BBC7F517A6F7A,0,-926268759,371781639,1760296964,-1794169217
filF490884F47AC6C5446DE9A4002D94D28,0,-1858220120,-997832544,-90891179,-1557392390
fil893A25674419430DFB1D5F7B0E858CEE,0,79814460,-1966428960,-1813292239,-539200076
filFA0F68AD0FEE8DC1F8C06B19929BDB3F,0,698832083,1693991752,733952734,-514723649
fil60D6F096A76CB5709E4E44FF32F54E26,0,-1604077281,-115348611,-1237856543,-1635373068
fil5C03E1BD3374B82E516BEC44A4AAD996,0,-1150015780,179357120,-220313781,1801417477
fil48AE5AAFE2CBF658AB1D4A4EF86D5394,0,-1565679897,1736860705,-234644564,1975377645
fil2C3A577FABF58C28CD02DD7A0B398DC5,0,2036661959,-954913480,-960299934,74899763
fil0E24D98B5EB21178215AAC410F5EE346,0,2116537184,1163969123,442929384,1941577591
filD830114572DC390B8D59569F3D791876,0,1948943979,-390600799,-57782484,269436769
fil97EC978D49C963973EA2BC9A9FA2E4E0,0,103821220,1080357119,2118666369,-1271618410
filEC9BDF49C644065E54217D2879B2BCA9,0,-428199389,1058888444,991546887,-1036506330
fil0AB45ACEC4CED4AA7993F3EE3427CA55,0,142443856,39859838,-597073535,-1620569880
fil77D9D9542FA4D9A7D8702A660F2090EF,0,-1775413966,-1392923897,1869602999,-1690830233
filC8DE319C4ACDFEFD82E80AC2EEAE2CA6,0,-1787444137,37027623,-2030223692,916395520
filFD79E22C04F763BE961B3B6A38A80C12,0,-272222512,223384986,-1872171909,1128562489
fil3E764923F61F231407BAA028FE71E399,0,4855697,-1827318562,1880676235,-541022243
filB46719340495442CB7F6E7FD64AD8408,0,-1655058699,-658080,-448174455,430485620
filE0365556BBC2B35CB58F26DD7898C164,0,-2006537966,-1937571218,-507355265,-1842250528
fil1912C23EC11340DABE5B036C2157BCCE,0,-228717667,2037876471,1440275394,149708003
fil2172DFBB03B5EE9678BD710821D49C5E,0,560526802,1296920414,969334690,-849798024
fil56B3E59EA953200F1E63FB254EACE9A9,0,1126770045,-1399441046,-1499873950,2031394353
fil8D7BF361E09D92967FA6281FBAE044F8,0,1532865216,-295703844,-743956429,1540230289
filCBB6C24E5B488695AB768853E095E8FD,0,610435394,1388233220,1561443578,223641003
filB52AC517871464220DEBF8523DB27A2B,0,1189488236,1493417786,1983643011,1593646062
fil104F90E8CCD18E5176FA2DE8F6DD1322,0,-726651179,704328840,1565625363,260076318
filBAF233371D7FF06040551BC4C8465C7B,0,-190297010,385752771,2125205558,-2072529719
filC169E906626B1749078E07A34E21C7D1,0,125412804,-517627891,1260876773,-615901731
fil58042DA4CD578C187C711458D5D3F13A,0,1442257930,-431564216,-1674977122,-1993280615
fil9C250090BD1490075CB240A607F846C6,0,1867949294,1156858292,732744871,-1496126876
fil14E549AA95B84FE68D81C1EC1CB839ED,0,-298713551,1437905845,-492960697,1465932780
filA73AA7C866F024DBF3BA57496D5DF413,0,-902184553,-310005166,-257399962,395917096
fil2D72A70EC1DFE9B978F19E05E0EFC8A5,0,-598602977,1829645579,-783043045,1746098245
fil6B701BD4510EE8F84EA18C0893B56F3A,0,266075122,-1563296571,-1737994424,-816726967
filEC2288C5B4D1FB3B11D3DB94E72BD854,0,1751374971,833699348,255544201,-97508407
fil16522C7A485BDA1DE042BB51C2B0E325,0,1851907236,-1665297757,-981086108,-2023862676
fil9E008AE528BA6B1D782CA010A441D32E,0,1542806084,1458628699,-737267294,1413414321
fil3C2A78CC4E52B06769FFD7E4D22C4485,0,1876223188,1172087491,-1937831416,1082981249
fil6D834CFA3C6DEA604EB41B39450A0EAB,0,-1258783236,-904107600,-91980507,1515517466
filD291ADF4B3C3AFCFB799B996A0B03DD0,0,1984678373,-540640406,-1397580973,-1891936597
filE7694DBC0CA385E9C1DAF45F545B8DAD,0,-556390785,166271158,1115879357,1687614908
msxml4.Manifest.sxs.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,0,-40680185,711966545,-969470491,-62540735
msxml4.cat.sxs.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,0,-483212,-967128923,2121977267,205891221
msxml4r.Manifest.sxs.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,0,-707213148,1938794768,-933075776,-843550219
msxml4r.cat.sxs.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,0,575668846,-1122926238,535155501,-1674298259
manifest.8.0.50727.762.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,0,-1608313772,1322122606,432493637,-813555962
ul_catalog.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,0,-170259847,1581327848,-1721389771,-535165170
ul_manifest.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,0,-1608313772,1322122606,432493637,-813555962
catalog.8.0.50727.762.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,0,-170259847,1581327848,-1721389771,-535165170
